amounts_id,cost,profit,item_price,amount,quantity,order_id
561,532.27,172.0,48.39,704.27,11,6f6558b5-b924-4c78-a40e-b10c78238c52
562,307.93000000000006,951.0,20.53,1258.93,15,d7a1207b-5a90-4306-9960-a5260204a1cc
563,200.1199999999999,1224.0,40.02,1424.12,5,0ad167cb-b223-40e8-9de2-f52e7ce14035
564,579.6500000000001,888.0,72.46,1467.65,8,c5e5b70c-c452-4573-9575-45ce4def98b6
565,1017.1199999999999,12.0,78.24,1029.12,13,1c5d2735-b702-4066-a9b7-df52ca76801f
566,1060.93,54.0,151.56,1114.93,7,65255e31-f715-4de8-9681-6174fbef0cf7
567,331.1500000000001,913.0,55.19,1244.15,6,614df29e-853a-493e-9ca0-4128435150cf
568,949.55,375.0,67.82,1324.55,14,dbfcec40-296b-4dbe-9082-b3500c6895a4
569,251.85000000000002,307.0,16.79,558.85,15,b3f3d3f9-53e6-4f73-a9bd-ee10272dc21a
570,696.3199999999999,567.0,53.56,1263.32,13,69cbab21-ecbd-4545-8a69-1c8ae9b7eceb
571,399.05999999999995,854.0,199.53,1253.06,2,3927b115-83a8-442a-bd48-86396ec06a44
572,376.40999999999997,632.0,28.95,1008.41,13,dab2f571-558e-499a-bb92-e1257d8f8768
573,369.28,367.0,73.86,736.28,5,571ff70a-c6d5-48b5-b685-b60b30fd65d0
574,248.48000000000002,1182.0,17.75,1430.48,14,94aa1556-3da6-4e7a-a05b-d02b4cd28365
575,1134.76,40.0,59.72,1174.76,19,1b5809d1-2c68-430f-9a73-e2cb2f52207d
576,540.06,953.0,36.0,1493.06,15,1e8f5901-6f43-48c5-830a-b6ce37a48732
577,476.19000000000005,101.0,34.01,577.19,14,b341bc3c-c2ae-4d09-bd17-43b107381607
578,1191.42,295.0,85.1,1486.42,14,add7cd7b-bb18-4173-afc8-8d430252e9b0
579,164.61,701.0,16.46,865.61,10,8e0d6c32-7daf-449a-a526-fd2306035606
580,651.5,185.0,162.88,836.5,4,3b758dc4-6262-425e-b83f-33713b8a3f5b
581,318.5999999999999,748.0,21.24,1066.6,15,b0f99b21-172d-4150-81bf-ee8a7e502937
582,407.92999999999995,136.0,81.59,543.93,5,068ea72a-e3a5-41e3-b22f-45b143d240a4
583,432.54999999999995,214.0,28.84,646.55,15,55ec82af-a754-4e1c-a683-c83e5523fc8f
584,9.0,1067.0,0.56,1076.0,16,a0d0fe53-d500-499e-b002-83fa62811af5
585,62.41000000000008,1141.0,10.4,1203.41,6,e9fa7d37-b407-4d5c-bd80-803fdf6b844d
586,415.14,240.0,27.68,655.14,15,1a6ded0c-e1cb-4e03-9282-99c1ddfc52a9
587,1073.76,130.0,1073.76,1203.76,1,38bd622e-e11e-4a37-994a-ab5a8b1b4988
588,650.81,182.0,65.08,832.81,10,89bec72a-9d7d-40d1-92de-2c9779cc4789
589,909.6800000000001,284.0,50.54,1193.68,18,af572fcb-ef20-42c2-9f40-9fec9ecc358c
590,363.02,1042.0,363.02,1405.02,1,55cd12de-0248-42bd-8550-af856aa03b83
591,585.5799999999999,900.0,36.6,1485.58,16,c44beb13-1f19-427b-8b43-8d1ca89a312d
592,659.4000000000001,698.0,59.95,1357.4,11,53a32727-d643-4e6b-917d-73f876b7c06e
593,1212.97,206.0,242.59,1418.97,5,96607e1b-de9b-4361-ae39-bf9856ea0c86
594,367.03,359.0,36.7,726.03,10,26e8b14e-2e18-47f8-a262-ada6d1fed0f2
595,530.36,389.0,37.88,919.36,14,8f871244-f0de-4893-abf9-f0c09758b743
596,1257.82,26.0,83.85,1283.82,15,832bbbc1-1674-4ecc-933a-ffb12d8ae741
597,495.66999999999996,43.0,99.13,538.67,5,188a677c-9824-4f45-a7eb-5700bfe945af
598,376.75,799.0,47.09,1175.75,8,d8837c4f-f52b-4830-a553-dc22ee10a59f
599,1258.06,88.0,83.87,1346.06,15,d6448cfb-c83d-46f3-8aea-43f26a4a85d2
600,806.08,213.0,201.52,1019.08,4,c4a0aadd-429c-41bf-8120-edf8b50f00d9
601,555.42,248.0,50.49,803.42,11,c0ec06fc-3c79-4aef-b4f9-b47833ff836c
602,999.0999999999999,91.0,333.03,1090.1,3,a405585b-5c92-4113-bb14-76d2f9d99fac
603,26.86999999999989,1253.0,2.69,1279.87,10,d7a8fa78-75a5-42a4-8fdb-bed24c2302d0
604,567.54,103.0,33.38,670.54,17,a01ce4f6-5271-4958-9edc-9d134a1dafdb
605,108.59000000000003,890.0,5.72,998.59,19,1f4173bf-eafd-4690-b991-ee7a64df3abe
606,102.05999999999995,1338.0,20.41,1440.06,5,38c1d39f-c689-43a8-bbfd-477110813adb
607,215.30999999999995,351.0,19.57,566.31,11,a5729e51-6800-4199-b240-f9094bd997db
608,231.1400000000001,907.0,13.6,1138.14,17,fc36f2e7-1c0c-4ad5-80a1-47d07706301f
609,270.47,335.0,135.24,605.47,2,c5f150bb-d92d-4afe-9d66-7749f5237430
610,259.51,399.0,129.76,658.51,2,d1cc63e4-1142-48da-b289-1afc9fd634c4
611,425.62,187.0,212.81,612.62,2,ca827ac8-cebe-4e5a-843c-6b877bb2c43b
612,326.49,360.0,326.49,686.49,1,0f92fab2-7c17-4e8b-8c2d-d1dc4747469d
613,938.8499999999999,453.0,67.06,1391.85,14,19042c7e-6747-485f-8f5f-1338cbffcff1
614,606.81,164.0,60.68,770.81,10,89c413aa-e06d-41ff-814c-7f7684dec73a
615,80.45000000000005,585.0,16.09,665.45,5,bf202380-fd86-4c55-bc82-70c24af1009c
616,691.84,101.0,345.92,792.84,2,c3ef61c6-1882-4a0f-93ec-bd2773b4c77e
617,410.19000000000005,333.0,41.02,743.19,10,ab106c7b-357a-438a-bdc1-1aa862ae8fec
618,233.08999999999992,1116.0,16.65,1349.09,14,79df175c-5b6f-454c-b050-3b1888931413
619,44.559999999999945,1360.0,4.95,1404.56,9,969826cd-5fbc-45b4-b178-96c7d6acd40e
620,767.8499999999999,299.0,95.98,1066.85,8,d739306e-299f-4b7d-b433-bbf8d615da43
621,388.0,294.0,43.11,682.0,9,31c8ca0a-0a5d-4c18-8638-cb32a64b5044
622,585.25,87.0,146.31,672.25,4,3781004f-747d-45d7-9875-fc9de57b815f
623,119.46000000000004,920.0,7.47,1039.46,16,6a626291-3e07-4c16-8989-662b78b4cde7
624,548.02,113.0,32.24,661.02,17,6af78671-4217-4c52-b622-8a928dc7da04
625,323.44000000000005,870.0,21.56,1193.44,15,c8d7b385-d84d-49e3-93b2-183da3578d16
626,722.61,122.0,48.17,844.61,15,f5c073ef-5a79-440b-bab3-4b4f9b134d2c
627,149.92999999999995,446.0,10.0,595.93,15,c1c385ea-e399-4202-a170-3fb6e949ce31
628,334.85,472.0,41.86,806.85,8,74152f6f-8ccf-453f-84ab-5008c6be89d1
629,478.62,115.0,25.19,593.62,19,d826c6f0-6877-44e9-b63a-b6d2e5566c5b
630,265.66999999999996,296.0,37.95,561.67,7,95089ebe-7cd8-4b0b-a822-e0979fcf0714
631,638.82,165.0,35.49,803.82,18,3479fc15-9e18-403f-9cb2-e769ae0e9199
632,338.20000000000005,423.0,22.55,761.2,15,54803324-035b-4858-9ffa-8dfab0aa6dae
633,761.94,507.0,190.48,1268.94,4,ed21f221-51ba-49e4-b6f1-4cdd96bc4634
634,238.95000000000005,707.0,59.74,945.95,4,42bba379-2732-4220-bad5-b574ad4eea21
635,104.45000000000005,674.0,13.06,778.45,8,68845ca9-67e1-4b9d-ad1a-ac147d0517a8
636,546.19,314.0,34.14,860.19,16,a680c1bb-328f-4a06-ac6e-bc394a46c8ee
637,904.99,182.0,69.61,1086.99,13,51e511fd-c3f7-456a-aaa1-484647495080
638,222.60000000000002,286.0,15.9,508.6,14,0e37acac-ba95-4afc-8cb6-989616504bd9
639,1354.27,30.0,135.43,1384.27,10,f44416e9-314e-464a-9509-fdb2a47bb3eb
640,412.15,382.0,22.9,794.15,18,504f3571-6e3a-4ecd-a39f-747adb5767cd
641,43.91999999999996,821.0,8.78,864.92,5,3811f747-c97c-4c01-be5c-d554a8ea54f1
642,94.62,434.0,23.66,528.62,4,dcac427f-1788-4118-8701-cf544a1d398a
643,220.68000000000006,1076.0,31.53,1296.68,7,cffc1213-e0d4-4f0f-9009-e1f3a6c2c8b9
644,413.49,589.0,22.97,1002.49,18,3283d524-96c0-4758-8729-bb902af6ae6b
645,410.63,208.0,37.33,618.63,11,897c3a21-3933-4923-a582-2e2a7de7ee13
646,288.05999999999995,1103.0,96.02,1391.06,3,e1165247-6903-4597-89a2-25bc8c9a49f0
647,686.99,89.0,171.75,775.99,4,fba3ae69-75c9-44cf-a7d8-53207cef9463
648,592.79,123.0,45.6,715.79,13,b2d89653-4082-414b-881c-3ad560f86f5e
649,311.49,190.0,18.32,501.49,17,baa466de-b34e-417f-92f7-ed596acf8c87
650,53.97000000000003,806.0,6.75,859.97,8,bf380fce-a311-46af-9484-650d6a8bc19a
651,414.28999999999996,745.0,24.37,1159.29,17,d0f8f322-e7de-4e70-84f2-13f4dca98a09
652,395.65,313.0,24.73,708.65,16,b0ce6718-ef54-4163-9739-cde25ad92884
653,503.88,208.0,33.59,711.88,15,7aa9335a-1e8a-42be-b066-269b64fbf8cd
654,93.05999999999995,741.0,6.2,834.06,15,5048bf18-5a04-4789-9bf7-56d6b72aa95b
655,156.41999999999996,418.0,156.42,574.42,1,ec0496fb-bcb6-4e5b-a1b5-19f9d862976e
656,349.02,526.0,43.63,875.02,8,21328e9d-23bd-4dba-9390-5a77e54ff93d
657,75.77999999999997,1356.0,25.26,1431.78,3,75747fa0-889b-4c4b-b8a1-35914fe6294e
658,573.31,246.0,33.72,819.31,17,09bd1038-f2fd-48fb-b77c-cb8484f37ebe
659,878.0,495.0,439.0,1373.0,2,f725b859-6e0c-4b01-83af-e448bd6a0885
660,9.419999999999959,736.0,3.14,745.42,3,ad542955-c4e2-4431-99d3-0749373751dc
661,549.24,741.0,30.51,1290.24,18,66ba3725-abba-43f0-bdb8-ae9c69ada1e1
662,373.52,1115.0,31.13,1488.52,12,2e80d8d8-b190-4f55-9380-3b3f31b2f919
663,398.46000000000004,437.0,199.23,835.46,2,af40ecc6-caf7-4c5c-9459-0b78c19b1c2a
664,365.14,243.0,19.22,608.14,19,9950936b-a922-4492-acdf-e2e3bf4425e6
665,754.35,98.0,107.76,852.35,7,9c497605-d384-4574-b956-6edf96ac1f24
666,340.13,387.0,340.13,727.13,1,765d2591-92dc-423b-97e6-7b515dbc92a1
667,142.5,498.0,23.75,640.5,6,6ba3af48-a967-4a2e-a868-6fb5180e8c99
668,1238.58,143.0,65.19,1381.58,19,e4677ade-4be0-4e8b-829e-2ebaebf6b76c
669,495.57000000000005,506.0,26.08,1001.57,19,ccd3c6e9-0bd7-46ed-91cc-0593da339fb3
670,129.17000000000007,1237.0,12.92,1366.17,10,8fafec4d-162e-4282-bca9-ec5cd349f183
671,1030.58,251.0,93.69,1281.58,11,15bc2544-42f6-4af1-8262-03649c0e2f96
672,30.029999999999973,556.0,1.67,586.03,18,d59b5ec0-96a3-4997-89a8-79e49ab8eb49
673,505.25,387.0,38.87,892.25,13,06234711-f4bc-4647-b908-662308dafe69
674,567.8699999999999,495.0,113.57,1062.87,5,6b6c74da-f5f4-493b-8710-c1c0258d18b7
675,1139.66,285.0,75.98,1424.66,15,854b4872-5ff0-41c5-9c50-2e66c2bac87b
676,46.27999999999997,539.0,2.57,585.28,18,fa725146-19ac-4b26-b332-4d707a5947b7
677,155.72000000000003,814.0,9.73,969.72,16,0b17e048-ab2a-4f8c-900a-6fbaaad05046
678,256.97,531.0,32.12,787.97,8,796444e7-9698-4703-af08-fefead24fb7d
679,678.97,643.0,169.74,1321.97,4,e0501a44-e4ea-42eb-a7f4-3ec760be8b0b
680,362.33000000000004,660.0,27.87,1022.33,13,060821ca-8005-4890-bd7c-47b6cb9eb31a
681,527.84,350.0,87.97,877.84,6,4d0ccaf2-1190-4ae2-b5de-d07b93c52cf5
682,42.36999999999989,1363.0,2.35,1405.37,18,91152af8-dc1e-43a3-854b-b14fe082f4a4
683,143.21000000000004,654.0,7.54,797.21,19,b1309e12-9832-4c3d-a5fb-54d487008340
684,1195.42,240.0,1195.42,1435.42,1,a24140cc-cf0a-4919-ab37-97e2b6fcf1ed
685,205.01999999999998,1279.0,102.51,1484.02,2,8efca78e-e3e7-4525-8906-7f292903f922
686,171.30999999999995,923.0,13.18,1094.31,13,585c914e-7600-48f6-a008-c07c3074c303
687,377.69000000000005,395.0,377.69,772.69,1,033efd65-0639-4707-8fb1-3d7eecc89dc0
688,484.36,414.0,40.36,898.36,12,3523cbd0-7f89-45d2-87f4-e21fcfe46aa2
689,496.92999999999995,445.0,27.61,941.93,18,e274837a-8275-406f-840c-5b6d5b04d969
690,31.92999999999995,933.0,2.46,964.93,13,2735cfe8-4f9d-4720-a245-61cc1b149b5e
691,515.76,555.0,30.34,1070.76,17,71c11d60-580b-43ce-bb11-127f68777bd8
692,520.69,100.0,130.17,620.69,4,97315de3-5fb1-4252-9be9-cb7136dda15b
693,1192.16,220.0,66.23,1412.16,18,9a47a768-67b6-434d-a7db-b58819c6b5ac
694,272.04999999999995,281.0,38.86,553.05,7,35cdba7d-c38d-40d5-87b2-3d8cd171e06f
695,299.65999999999997,699.0,49.94,998.66,6,a4f5c4fa-fda9-4d1a-9e6e-a1eea0c073cb
696,58.58000000000004,912.0,14.65,970.58,4,694fbb03-94ad-4113-a539-471cd495fbee
697,456.16999999999996,175.0,26.83,631.17,17,1ed06444-75f1-4930-94a3-ccf3c8ced3db
698,149.56999999999994,1316.0,9.97,1465.57,15,2366c2d8-bd09-4f6e-bfb7-8af8f6bbfa65
699,390.3699999999999,720.0,78.07,1110.37,5,c245d077-71ca-4fad-b7d2-f38f9650daf4
700,632.63,297.0,316.32,929.63,2,515cc512-d6d5-49de-825b-fe5fcf388c8d
701,1090.32,119.0,57.39,1209.32,19,42911e34-0b1e-427e-aa9f-bdb025d45279
702,580.3399999999999,664.0,34.14,1244.34,17,76c626b0-2bf0-4f5f-bd24-6c4886e3ce37
703,881.73,360.0,293.91,1241.73,3,f09cc22c-6f0e-4db2-aaef-fc3d05a5b882
704,274.1700000000001,823.0,14.43,1097.17,19,41c4ef21-0e1e-4739-9adf-c504a5a4b070
705,833.26,157.0,52.08,990.26,16,d0b0361d-9bb3-444e-9350-88513ba028e6
706,600.6800000000001,542.0,42.91,1142.68,14,f24099c3-e459-4775-b5ea-e9f03af52f6a
707,151.89,372.0,16.88,523.89,9,61a3cabf-7ae8-4896-9d76-e8a2078ffcd7
708,416.14,590.0,21.9,1006.14,19,35c34742-16fa-4766-a156-8e471bdf5ae1
709,986.55,157.0,58.03,1143.55,17,87009558-2b0b-44e2-ac5b-323b85fbf6e2
710,436.02,258.0,31.14,694.02,14,38cd7fdd-d227-4c3e-8596-cfd8056aca01
711,390.97,768.0,78.19,1158.97,5,2ec57a4d-b8ce-4b52-9baf-213e9bc37cb1
712,59.23000000000002,710.0,29.62,769.23,2,c0a14a52-6f16-44ca-812b-154ba09a9d63
713,148.91000000000008,1096.0,18.61,1244.91,8,bf32818c-1137-49e4-9dd4-777ee646e013
714,1300.73,45.0,162.59,1345.73,8,15916378-866f-4d3b-b62e-2dc3a463a7c8
715,452.73,417.0,75.46,869.73,6,69595483-b1c0-4f49-ac3d-b3cfecfa5709
716,282.72,954.0,94.24,1236.72,3,b18e9c2d-a551-4b42-88e5-5dc5a870fa7e
717,572.68,238.0,30.14,810.68,19,7c0715ad-7aa6-4391-ac15-49be554a7c8d
718,1081.02,59.0,83.16,1140.02,13,2c774138-c916-4802-ad86-b038be5cd00b
719,581.71,672.0,58.17,1253.71,10,0d547f0a-fd3a-47f6-966d-eff824457903
720,184.64999999999998,810.0,16.79,994.65,11,9293897e-029d-4785-aeac-aae3635d6b4d
721,539.29,759.0,59.92,1298.29,9,d0f0b898-c93c-4e24-8845-627c63754fa5
722,641.9,218.0,128.38,859.9,5,69f78d46-c22a-426e-b5d2-66c449041e19
723,115.35000000000002,616.0,115.35,731.35,1,277a3c8f-8925-44f1-a278-d4c0b45c9077
724,455.3399999999999,955.0,75.89,1410.34,6,b29ea87d-febb-47f3-99ac-2f70ce0ae620
725,353.4000000000001,750.0,39.27,1103.4,9,fe2632a9-ad00-4af4-9177-89ee643fd888
726,314.82000000000005,233.0,104.94,547.82,3,b68cb28d-d0a3-4d25-b6e4-009271ed97e4
727,1139.96,278.0,379.99,1417.96,3,8c7d9860-d197-49bf-bff4-91569b950468
728,578.95,251.0,96.49,829.95,6,4ee35813-fad9-40ab-85b4-4cd17c9af491
729,1037.99,199.0,61.06,1236.99,17,01ccfc12-d227-47f2-9ca1-b26612371ea4
730,550.71,382.0,61.19,932.71,9,cbaf7f37-6d03-4f96-b75c-e6a6453c5974
731,648.6,115.0,43.24,763.6,15,ee6fe2df-5914-4725-a7da-cbcc12823a1a
732,185.93000000000006,1018.0,13.28,1203.93,14,046e47d7-416c-49e6-81c2-ed614ee4c2fe
733,545.88,433.0,68.24,978.88,8,3d81fe11-cc5a-4748-b9a5-848741927982
734,68.98000000000002,1426.0,7.66,1494.98,9,e9b12259-3a9e-4ed1-8a83-a3c69acfbb91
735,226.75,779.0,15.12,1005.75,15,11dddbe4-0a1d-4795-88ae-4272b051cada
736,456.03,247.0,24.0,703.03,19,e314f219-4f8d-4169-96f8-de79e99820f8
737,888.0699999999999,221.0,55.5,1109.07,16,93a331b2-a9b3-4430-9556-3c1f822490af
738,84.82000000000005,529.0,5.65,613.82,15,2dcf9c16-7a66-43df-a921-4a4e51bd4073
739,683.35,181.0,68.34,864.35,10,334238b1-8967-4213-adbe-91b5486b9a03
740,529.79,940.0,37.84,1469.79,14,442f6d66-6d46-4600-84d7-4e949ad78556
741,637.9300000000001,760.0,212.64,1397.93,3,548d0a90-968b-45ea-9c39-3e1ae56bc196
742,727.6800000000001,440.0,103.95,1167.68,7,b3569dc2-b4a6-49a5-afd6-36005b6a6776
743,86.03999999999996,488.0,14.34,574.04,6,3913ed52-86c2-4f18-8170-83bfde07f8bf
744,481.80999999999995,385.0,48.18,866.81,10,29d5573c-d88d-474b-8802-3839ef785e9e
745,526.33,487.0,29.24,1013.33,18,9771e6d6-8e9e-439f-bc5a-6f38f27af94b
746,153.78999999999996,1177.0,51.26,1330.79,3,ca6b33cf-f25e-40c0-a0e0-731e447b8a96
747,4.7000000000000455,1473.0,0.25,1477.7,19,0776e8a0-40af-46d1-bfa4-20a7cd891a39
748,339.77,208.0,28.31,547.77,12,443939e5-8185-4e76-a22b-d9f2b0fa1f70
749,458.34,45.0,24.12,503.34,19,411fabb5-3f00-4803-bb5e-1b44611f44cb
750,425.31999999999994,687.0,38.67,1112.32,11,abb35f39-810e-45c2-b583-704c3d491f3f
751,276.05999999999995,611.0,14.53,887.06,19,aa823da5-4f6f-4e96-9d17-9d400656dfeb
752,456.34000000000003,229.0,28.52,685.34,16,f8b3243d-ad37-44cd-a798-3a7e0a1e1072
753,831.8299999999999,493.0,138.64,1324.83,6,ac849b86-ef06-49e4-a9d0-8aacd5b1ab44
754,268.76,755.0,26.88,1023.76,10,5825bb17-2a02-43df-9479-f30cbfb87da3
755,448.5999999999999,1030.0,224.3,1478.6,2,704e982f-f787-4b28-b4cc-acb794998d33
756,845.71,370.0,93.97,1215.71,9,eac53d10-787e-4e49-826f-a6a5563e993d
757,689.6400000000001,449.0,38.31,1138.64,18,c65d645a-9cea-48fe-872a-c3d338746af2
758,782.0899999999999,325.0,71.1,1107.09,11,c26a7f60-1b2d-4089-8c48-64fcd3908abe
759,423.94,85.0,52.99,508.94,8,ac91ad2f-a2e1-4e82-9947-6defc9553bad
760,498.69000000000005,374.0,49.87,872.69,10,8f011a12-ad9f-4c39-a14a-1e954ada7c17
761,723.56,180.0,45.22,903.56,16,b1649ec6-1993-4b8c-a984-13799d05e2a1
762,157.85000000000002,645.0,19.73,802.85,8,d10ad570-6f5a-45d9-97e0-d55a21f4eae9
763,1231.17,73.0,82.08,1304.17,15,c9d83c68-4811-4bfd-ae90-8a46a748fd71
764,47.42999999999995,705.0,3.16,752.43,15,e654d4d6-87f4-49b6-9bc3-74bf2cf2efdd
765,549.3399999999999,636.0,36.62,1185.34,15,ea3c7980-bcd4-4468-87a3-03302e2f267b
766,553.04,139.0,42.54,692.04,13,39e864bf-385c-4772-b7e8-d787c09f72fe
767,458.90999999999997,387.0,152.97,845.91,3,5964c38a-83cf-4bc0-a583-3b8f8cdf16c9
768,716.4000000000001,529.0,47.76,1245.4,15,c35048ac-6799-4141-9aba-1ad25d9b4b04
769,432.03999999999996,1011.0,39.28,1443.04,11,af938d33-56d4-451a-bd42-97bac47312a6
770,812.4000000000001,580.0,81.24,1392.4,10,69568d0f-fdab-4491-b3b0-31d54ac1909c
771,158.77999999999997,1294.0,31.76,1452.78,5,05d2e2c1-499c-485f-b1cc-3f87fd5ab731
772,566.46,545.0,51.5,1111.46,11,84a2b797-029a-4a48-9f62-10c9e926f3ac
773,943.23,204.0,943.23,1147.23,1,e669d20b-dd88-41e8-8453-d9ea9a5f90a5
774,117.88999999999999,832.0,9.07,949.89,13,0102b93e-96e6-47d9-98d2-a5ec12089be2
775,1193.28,96.0,132.59,1289.28,9,438abcb5-c797-4f50-868e-8c26fd6856e7
776,274.53,394.0,16.15,668.53,17,78ab09e9-30e4-49cd-b43b-f6ec35f10c47
777,330.02,253.0,36.67,583.02,9,bea01a73-9090-4a29-b62e-e2d14723a0ed
778,540.01,682.0,30.0,1222.01,18,e0ac58bb-eb93-4114-a32a-6f26b68e16f8
779,147.05999999999995,901.0,29.41,1048.06,5,9ed59f2e-e789-4f27-83a3-d7dc12620f49
780,560.5699999999999,478.0,46.71,1038.57,12,b8070991-8807-41cf-ac2f-8baeb12ae39a
781,830.64,91.0,166.13,921.64,5,13ad8a9c-1c64-484e-b486-9be5fee1cf6d
782,200.22000000000003,1061.0,11.78,1261.22,17,5afde467-33ae-42f2-ae99-acec98ed7ad2
783,827.7,661.0,165.54,1488.7,5,f721790e-24c6-4285-803c-3c45cb7a6015
784,508.16999999999996,201.0,254.08,709.17,2,1ea97aa7-f181-47ad-8a8a-85031eecfa08
785,13.139999999999986,745.0,1.64,758.14,8,1e4f436f-a8e7-4a61-a82e-55f30db27214
786,1053.69,421.0,150.53,1474.69,7,356dc867-c5a9-44a0-b9f7-859f8248482c
787,187.60000000000002,689.0,18.76,876.6,10,30e112a1-6831-43ca-86fa-bbae60b6adde
788,1120.61,188.0,140.08,1308.61,8,4911e97d-b297-47da-bafd-ae294d53de72
789,516.89,4.0,129.22,520.89,4,e0b07a74-e2d7-4013-acf1-c4e243fa5a41
790,389.65999999999997,555.0,22.92,944.66,17,74a7d74d-d35d-4b26-99f9-1108d6606ff6
791,481.0799999999999,802.0,43.73,1283.08,11,ea819c25-3851-474c-a94d-06ae6db56835
792,45.5,814.0,3.03,859.5,15,eeda1776-673f-4fa9-84da-69b4c26968d7
793,752.84,217.0,188.21,969.84,4,f1be75a8-0b6e-43ec-8cb1-1830bd300b30
794,1059.62,195.0,132.45,1254.62,8,6e96a602-d9ba-4242-8965-1d63bc8f813d
795,216.52999999999997,877.0,24.06,1093.53,9,891c920d-0e27-4221-901f-27624d5b1fac
796,908.94,283.0,60.6,1191.94,15,6344c976-f238-4777-bc70-93b4f0ae69fd
797,672.52,121.0,84.06,793.52,8,17f49c73-cd56-4cc3-b40d-bec37dd9363a
798,196.49,1207.0,16.37,1403.49,12,5d2aed08-8e08-4b30-817b-0b0f5a400c0e
799,35.180000000000064,1324.0,2.71,1359.18,13,ee979a3e-b2fa-4500-90c0-a1ad85fae60c
800,1055.02,369.0,175.84,1424.02,6,e61dbee9-9b67-4386-a8bd-abd2a0a15ea5
801,979.5799999999999,88.0,979.58,1067.58,1,5a3cad25-55b3-4479-94ef-7c2c9631100e
802,742.27,215.0,742.27,957.27,1,666f47f6-4b59-4f98-8563-7c71da287863
803,2.5599999999999454,846.0,1.28,848.56,2,84c3f2d4-9f9b-489f-a85a-45fb2d009150
804,665.67,147.0,133.13,812.67,5,192f06ce-c623-4877-86f0-d4fab6128023
805,518.6600000000001,519.0,57.63,1037.66,9,5c1044ab-4e48-4ad0-aa43-0eecaa453af0
806,54.110000000000014,958.0,3.87,1012.11,14,b85a36ba-05f1-457f-8293-7f903f976df7
807,844.96,631.0,211.24,1475.96,4,d2a325d7-8362-44d7-92cb-20706396b51f
808,1111.78,324.0,79.41,1435.78,14,499151d7-a8ff-4d61-9853-d8471de6c3ba
809,1018.25,199.0,72.73,1217.25,14,3f497a33-96c2-4aa0-b18a-477b5e88bbba
810,115.32999999999993,1116.0,38.44,1231.33,3,f7a72ae3-5045-48b7-aab4-72ac18b35488
811,679.28,182.0,679.28,861.28,1,4e01fdbe-8d2d-4e3d-8273-d4d47df550b7
812,905.3299999999999,574.0,69.64,1479.33,13,4a3a96cb-1fe7-4b8b-8172-6f950bbe62d6
813,179.30999999999995,1238.0,35.86,1417.31,5,6c0f63d7-90b5-4c15-94cf-46b159cd84ff
814,155.14,741.0,10.34,896.14,15,5a248947-4a61-43a3-8a50-8b82dbcca519
815,537.85,195.0,31.64,732.85,17,17383731-158e-44eb-b422-2b4aa5b2cc26
816,568.6700000000001,477.0,94.78,1045.67,6,dee6df7b-d47f-4309-a405-b6269214599f
817,14.720000000000027,654.0,0.82,668.72,18,f7e49e50-cbbd-489d-aab7-9f5a3d9c4fc7
818,1036.21,193.0,60.95,1229.21,17,ceebd1d4-25b4-4123-bfe4-970286267b43
819,83.14999999999998,514.0,4.38,597.15,19,3f689671-4f81-4b3f-a6bf-176554bf917c
820,1417.54,17.0,74.61,1434.54,19,d0d5ecf3-bfcf-48f8-9d18-14f466a7675c
821,686.3199999999999,654.0,49.02,1340.32,14,16ad38a0-093a-4704-9dfa-25284465b3fc
822,638.52,239.0,49.12,877.52,13,9992a39f-932d-4aea-9140-8d3a2326fba1
823,28.49000000000001,1214.0,1.78,1242.49,16,6c590d56-27b2-4df2-81b6-385ae7ce8636
824,265.03999999999996,442.0,53.01,707.04,5,6fc61f82-2c3a-43b6-b3f2-b2e72bae0f2d
825,280.63,310.0,28.06,590.63,10,04da3571-f41b-4f6f-ba5b-3ed7480b019c
826,805.06,41.0,89.45,846.06,9,f08fb207-4872-4c1a-bd80-e0e94d6d17d8
827,824.5799999999999,328.0,43.4,1152.58,19,5a6ff4b5-9326-4ff0-b804-f94eedea13e6
828,596.8499999999999,779.0,149.21,1375.85,4,e9dfc74a-eda4-45dc-925b-bfd94ae2608b
829,223.66999999999996,571.0,18.64,794.67,12,184151f5-68be-41bc-abfb-7bd9c32366dd
830,910.3900000000001,258.0,60.69,1168.39,15,ae8ed678-4c6e-4429-8881-295155042bfc
831,1088.54,79.0,120.95,1167.54,9,6c0e8d37-b1c2-41f2-9d20-4a88f7a1db7b
832,436.83000000000004,316.0,31.2,752.83,14,9de2fe9d-4371-4a9f-b0a6-64fadd9f3785
833,727.8699999999999,471.0,72.79,1198.87,10,35d84dee-7f59-422b-ac4b-761f6f6cc270
834,560.3399999999999,904.0,62.26,1464.34,9,81ebbc81-0693-4835-b704-6fb303653578
835,1200.98,243.0,171.57,1443.98,7,cbf73ff5-8472-4c09-bbc6-477ddc2d7416
836,42.25999999999999,589.0,3.02,631.26,14,a80bec6f-9b8c-433d-a529-eb5b41558e82
837,365.16999999999996,546.0,73.03,911.17,5,0e824e11-07be-4a43-8ac7-31e6915044de
838,165.62,596.0,12.74,761.62,13,ad881d88-70f9-4a48-ac0d-289d5800a90e
839,441.45000000000005,918.0,23.23,1359.45,19,8d04ba78-b85e-4f92-94aa-b9992cd02083
840,33.40999999999997,687.0,16.7,720.41,2,1d86a1be-cb03-46a6-bc81-985d9d78bfb0
